Anchor Point                                                                                                                    // /DefaultEditor.js:249
Angle                                                                                                                           // /DefaultEditor.js:223
Annotation                                                                                                                      // /components/containers/PanelHeader.js:19
Arrow                                                                                                                           // /DefaultEditor.js:225
Arrowhead                                                                                                                       // /DefaultEditor.js:235
Auto                                                                                                                            // /DefaultEditor.js:174
Axes                                                                                                                            // /DefaultEditor.js:295
Background Color                                                                                                                // /DefaultEditor.js:374
Bar Padding                                                                                                                     // /DefaultEditor.js:144
Bar Width                                                                                                                       // /DefaultEditor.js:136
Bars                                                                                                                            // /components/containers/TraceMarkerSection.js:20
Blank                                                                                                                           // /DefaultEditor.js:163
Border Color                                                                                                                    // /DefaultEditor.js:131
Border Width                                                                                                                    // /DefaultEditor.js:130
Bottom                                                                                                                          // /DefaultEditor.js:210
Box Padding                                                                                                                     // /DefaultEditor.js:148
Box Width                                                                                                                       // /DefaultEditor.js:140
Canvas                                                                                                                          // /DefaultEditor.js:170
Center                                                                                                                          // /DefaultEditor.js:261
Color                                                                                                                           // /DefaultEditor.js:115
Common Case: An 'All' tab might display this message because the X and Y tabs contain different settings.                       // /lib/constants.js:24
Connect                                                                                                                         // /DefaultEditor.js:162
Connect Gaps                                                                                                                    // /DefaultEditor.js:159
Continue                                                                                                                        // /components/widgets/text_editors/MultiFormatTextEditor.js:200
Continuing will convert your LaTeX expression into raw text.                                                                    // /components/widgets/text_editors/MultiFormatTextEditor.js:122
Continuing will convert your note to LaTeX-style text.                                                                          // /components/widgets/text_editors/MultiFormatTextEditor.js:117
Continuing will remove your expression.                                                                                         // /components/widgets/text_editors/MultiFormatTextEditor.js:127
Custom                                                                                                                          // /DefaultEditor.js:175
Custom Color                                                                                                                    // /components/widgets/ColorPicker.js:52
Default Colors                                                                                                                  // /components/widgets/ColorPicker.js:75
Display                                                                                                                         // /DefaultEditor.js:91
Edit in HTML                                                                                                                    // /components/widgets/text_editors/MultiFormatTextEditor.js:35
Edit in Rich Text                                                                                                               // /components/widgets/text_editors/MultiFormatTextEditor.js:245
Enter Link URL                                                                                                                  // /components/widgets/text_editors/RichText/LinkEditor.js:92
Filled Area                                                                                                                     // /DefaultEditor.js:101
Fixed Height                                                                                                                    // /DefaultEditor.js:179
Fixed Width                                                                                                                     // /DefaultEditor.js:178
Font Color                                                                                                                      // /DefaultEditor.js:196
Font Size                                                                                                                       // /DefaultEditor.js:192
Global Font                                                                                                                     // /DefaultEditor.js:198
Go back                                                                                                                         // /components/widgets/text_editors/MultiFormatTextEditor.js:193
Go to the 'Create' tab to define traces.                                                                                        // /components/containers/TraceAccordion.js:54
Heads up!                                                                                                                       // /components/widgets/text_editors/MultiFormatTextEditor.js:180
Hide                                                                                                                            // /DefaultEditor.js:230
Horizontal                                                                                                                      // /DefaultEditor.js:123
Horizontal Positioning                                                                                                          // /DefaultEditor.js:247
LaTeX                                                                                                                           // /components/widgets/text_editors/MultiFormatTextEditor.js:30
LaTeX is a math typesetting language that doesn't work with rich text.                                                          // /components/widgets/text_editors/MultiFormatTextEditor.js:115
Layout                                                                                                                          // /DefaultEditor.js:169
Left                                                                                                                            // /DefaultEditor.js:211
Legend                                                                                                                          // /DefaultEditor.js:347
